Regione,Provincia,Comune,Centro,Indirizzo,Contatti,Orari,full_address,latitude,longitude,simplified_address
Abruzzo,Teramo,"Teramo, Martinsicuro, Pineto, Isola del Gran Sasso",Antiviolenza La Fenice,"Via Trento e Trieste, 8",0861029009; 800174207,Lunedì: chiuso; Martedì: 11:00-13:00; Mercoledì: 15:30-18:30; Giovedì: 15:00-18:00; Venerdì: 16:00-18:00; Sabato: h24; Domenica: h24,"Via Trento e Trieste, 8, Teramo, Martinsicuro, Pineto, Isola del Gran Sasso, Teramo, Italia",42.6577291023153,13.700629168369742,"Via Trento e Trieste, 8, Teramo, Teramo"
Basilicata,Potenza,Potenza,Antiviolenza Telefono Donna,"Via dei Ligustri,32",097155551; 360437962,Lunedì: 09:00-14:00/16:00-19:00; Martedì: 09:00-14:00/16:00-19:00; Mercoledì: 09:00-14:00/16:00-19:00; Giovedì: 09:00-14:00/16:00-19:00; Venerdì: 09:00-14:00/16:00-19:00; Sabato: 09:00-14:00; Domenica: chiuso,"Via dei Ligustri,32, Potenza, Potenza, Italia",40.63160046324781,15.79934870628883,"Via dei Ligustri,32, Potenza, Potenza"
Calabria,Vibo Valentia,Pizzo,Antiviolenza Attivamente Coinvolte,"Via Marcello Salomone, snc",3883510596,Lunedì: 09:30-13:00; Martedì: 15:00-19:00; Mercoledì: 09:30-13:00; Giovedì: 15:00-19:00; Venerdì: 09:30-13:00; Sabato: h24; Domenica: h24,"Via Marcello Salomone, snc, Pizzo, Vibo Valentia, Italia",,,"Via Marcello Salomone, snc, Pizzo, Vibo Valentia"
Campania,Salerno,Vallo della Lucania – Ambito S08,Antiviolenza Il volo delle farfalle,Piazza Vittorio Emanuele,3343090151,Lunedì: chiuso; Martedì: 15:00-18:00; Mercoledì: 10:00-13:00; Giovedì: 15:00-18:00; Venerdì: chiuso; Sabato: h24; Domenica: h24,"Piazza Vittorio Emanuele, Vallo della Lucania – Ambito S08, Salerno, Italia",,,"Piazza Vittorio Emanuele, Vallo della Lucania – Ambito S08, Salerno"
Emilia-Romagna,Rimini,Santarcangelo,Antiviolenza Marielle,Via Dante di Nanni 1 /d,3465016665,Lunedì: 09:00-12:00/15:00-19:00; Martedì: 09:00-12:00/15:00-19:00; Mercoledì: 09:00-12:00/15:00-19:00; Giovedì: 09:00-12:00/15:00-19:00; Venerdì: 09:00-12:00/15:00-19:00; Sabato: chiuso; Domenica: chiuso,"Via Dante di Nanni 1 /d, Santarcangelo, Rimini, Italia",44.0618998,12.4481194,"Via Dante di Nanni 1 /d, Santarcangelo, Rimini"
Friuli-Venezia Giulia,Udine,Udine,Zero tolerance contro la violenza sulle donne,"Via San Valentino, 20",800531135; 04321272077; 3804699483,Lunedì: 08:30-16:00; Martedì: 08:30-16:00; Mercoledì: 08:30-16:00; Giovedì: 08:30-16:00; Venerdì: 08:30-16:00; Sabato: chiuso; Domenica: chiuso,"Via San Valentino, 20, Udine, Udine, Italia",46.0666141,13.2437927,"Via San Valentino, 20, Udine, Udine"
Lazio,Viterbo,Viterbo,Antiviolenza Penelope,"Via della Pettinara, 4",07611563229; 3926473807,Lunedì: 15:00-19:00; Martedì: 09:00-13:00; Mercoledì: 15:00-19:00; Giovedì: 09:00-13:00; Venerdì: 15:00-19:00; Sabato: h24; Domenica: h24,"Via della Pettinara, 4, Viterbo, Viterbo, Italia",42.42058694831737,12.105363428337698,"Via della Pettinara, 4, Viterbo, Viterbo"
Liguria,Savona,Savona,Antiviolenza Telefono Donna,"Via Sormano, 12",0198313399; 3276228267,Lunedì: 09:30-12:30/15:30-18:00; Martedì: 09:30-12:30/15:30-18:00; Mercoledì: 09:30-12:30/15:30-18:00; Giovedì: 09:30-12:30/15:30-18:00; Venerdì: 09:30-12:30/15:30-18:00; Sabato: h24; Domenica: h24,"Via Sormano, 12, Savona, Savona, Italia",44.3097204,8.4760687,"Via Sormano, 12, Savona, Savona"
Lombardia,Varese,Varese,Antiviolenza Felicita Morandi,"Piazza Biroldi, 21 presso la Casa della nutrice",0332299501,Lunedì: 14:30-17:30; Martedì: 09:30-12:30; Mercoledì: 09:30-12:30; Giovedì: 09:30-12:30; Venerdì: 09:30-12:30; Sabato: h24; Domenica: h24,"Piazza Biroldi, 21 presso la Casa della nutrice, Varese, Varese, Italia",,,"Piazza Biroldi, 21 presso la Casa della nutrice, Varese, Varese"
Marche,Pesaro e Urbino,Pesaro,Antiviolenza Parla con noi,"Via Diaz,10",0721639014,Lunedì: 08:30-13:00; Martedì: chiuso; Mercoledì: 08:30-12:30; Giovedì: 14:00-18:00; Venerdì: 09:00-11:00; Sabato: chiuso; Domenica: chiuso,"Via Diaz,10, Pesaro, Pesaro e Urbino, Italia",,,"Via Diaz,10, Pesaro, Pesaro e Urbino"
Molise,Isernia,Isernia,Antiviolenza BeFree Molise di Isernia,"Piazza Marconi, 1",3894451838,Lunedì: 09:00-11:00; Martedì: 10:00-13:00; Mercoledì: 10:00-13:00; Giovedì: 15:00-17:00; Venerdì: 09:00-12:00; Sabato: h24; Domenica: h24,"Piazza Marconi, 1, Isernia, Isernia, Italia",41.58797955,14.22584503945454,"Piazza Marconi, 1, Isernia, Isernia"
Piemonte,Vercelli,Vercelli,Antiviolenza Vercellese EOS,"Via Fratelli Garrone,12",3343113955,Lunedì: 10:00-14:00; Martedì: 12:00-16:00; Mercoledì: 10:00-14:00; Giovedì: 12:00-16:00; Venerdì: 10:00-14:00; Sabato: h24; Domenica: h24,"Via Fratelli Garrone,12, Vercelli, Vercelli, Italia",45.323791,8.4209986,"Via Fratelli Garrone,12, Vercelli, Vercelli"
Puglia,Taranto,Taranto,Antiviolenza  Sostegno Donna,"Via Cagliari angolo via Dante, 221/b asl ta",0997786652; 3271833451; 3317443573,Lunedì: 08:00-14:00; Martedì: chiuso; Mercoledì: 08:00-14:00; Giovedì: 08:00-17:00; Venerdì: 08:00-14:00; Sabato: h24; Domenica: h24,"Via Cagliari angolo via Dante, 221/b asl ta, Taranto, Taranto, Italia",,,"Via Cagliari angolo via Dante, 221/b asl ta, Taranto, Taranto"
Sardegna,Sud Sardegna,Sanluri,Antiviolenza Feminas,Via Porceddu 12,3807879876,"Lunedì: su appuntamento, 10:00-12:00; Martedì: chiuso; Mercoledì: su appuntamento, 15:00-17:00; Giovedì: chiuso; Venerdì: su appuntamento, 09:00-11:00; Sabato: h24; Domenica: h24","Via Porceddu 12, Sanluri, Sud Sardegna, Italia",,,"Via Porceddu 12, Sanluri, Sud Sardegna"
Sicilia,Trapani,Trapani,Antiviolenza CO.TU.LE.VI,Via XXX Gennaio – presso Palazzo di Giustizia,0923802433,Lunedì: 08:00-13:00; Martedì: 08:00-13:00/14:30-19:30; Mercoledì: 08:00-13:00; Giovedì: 08:00-13:00; Venerdì: 08:00-13:00; Sabato: h24; Domenica: h24,"Via XXX Gennaio – presso Palazzo di Giustizia, Trapani, Trapani, Italia",,,"Via XXX Gennaio – presso Palazzo di Giustizia, Trapani, Trapani"
Toscana,Siena,Siena,Associazione Donna chiama Donna,"Via Roma, 75",0577288967; 3472220188,Lunedì: 15:00-18:00; Martedì: 09:00-12:00; Mercoledì: 15:00-18:00; Giovedì: 15:00-18:00; Venerdì: 09:00-12:00; Sabato: chiuso; Domenica: chiuso,"Via Roma, 75, Siena, Siena, Italia",43.3153415,11.3407951,"Via Roma, 75, Siena, Siena"
Trentino-Alto Adige/Südtirol,Trento,Trento,Antiviolenza,"Via della Dogana, 1",0461220048,Lunedì: 08:30-16:30; Martedì: 08:30-16:30; Mercoledì: 13:00-19:00; Giovedì: 08:30-16:30; Venerdì: 08:30-16:30; Sabato: chiuso; Domenica: chiuso,"Via della Dogana, 1, Trento, Trento, Italia",,,"Via della Dogana, 1, Trento, Trento"
Umbria,Terni,Terni,Antiviolenza Liberetutte,"Via Campomicciolo, 1",3342024605,Lunedì: 09:00-18:00; Martedì: 09:00-18:00; Mercoledì: 09:00-18:00; Giovedì: 09:00-18:00; Venerdì: 09:00-18:00; Sabato: h24; Domenica: h24,"Via Campomicciolo, 1, Terni, Terni, Italia",42.55308355361512,12.660488825170754,"Via Campomicciolo, 1, Terni, Terni"
Valle d'Aosta/Vallée d'Aoste,Valle d’Aosta/Vallée d’Aoste,Aosta,Antiviolenza donne contro la violenza,"Via Torino, 18",0165238750; 3440789888,Lunedì: 08:00-20:00; Martedì: 08:00-20:00; Mercoledì: 08:00-20:00; Giovedì: 08:00-20:00; Venerdì: 08:00-20:00; Sabato: 08:00-20:00; Domenica: 08:00-20:00,"Via Torino, 18, Aosta, Valle d’Aosta/Vallée d’Aoste, Italia",45.7370456883875,7.324891803281769,"Via Torino, 18, Aosta, Valle d’Aosta/Vallée d’Aoste"
Veneto,Vicenza,"Vicenza, Sportello di Arzignano, Pojana Maggiore",CeAV- Centro Antiviolenza del Comune di Vicenza,Via Stradella dei Cappuccini 67,0444230402; 3666330796; 3920115571,"Lunedì: 09:00-13:00; Martedì: su appuntamento, 09:00-13:00; Mercoledì: su appuntamento, 09:00-13:00; Giovedì: su appuntamento, 09:00-13:00; Venerdì: su appuntamento, 09:00-13:00; Sabato: chiuso; Domenica: chiuso","Via Stradella dei Cappuccini 67, Vicenza, Sportello di Arzignano, Pojana Maggiore, Vicenza, Italia",,,"Via Stradella dei Cappuccini 67, Vicenza, Vicenza"
Abruzzo,Teramo,"Teramo, Martinsicuro, Pineto, Isola del Gran Sasso",Antiviolenza La Fenice,"Via Trento e Trieste, 8",0861029009; 800174207,Lunedì: chiuso; Martedì: 11:00-13:00; Mercoledì: 15:30-18:30; Giovedì: 15:00-18:00; Venerdì: 16:00-18:00; Sabato: h24; Domenica: h24,"Via Trento e Trieste, 8, Teramo, Martinsicuro, Pineto, Isola del Gran Sasso, Teramo, Italia",42.6577291023153,13.700629168369742,"Via Trento e Trieste, 8, Teramo, Teramo"
Basilicata,Potenza,Potenza,Antiviolenza Telefono Donna,"Via dei Ligustri,32",097155551; 360437962,Lunedì: 09:00-14:00/16:00-19:00; Martedì: 09:00-14:00/16:00-19:00; Mercoledì: 09:00-14:00/16:00-19:00; Giovedì: 09:00-14:00/16:00-19:00; Venerdì: 09:00-14:00/16:00-19:00; Sabato: 09:00-14:00; Domenica: chiuso,"Via dei Ligustri,32, Potenza, Potenza, Italia",40.63160046324781,15.79934870628883,"Via dei Ligustri,32, Potenza, Potenza"
Calabria,Vibo Valentia,Pizzo,Antiviolenza Attivamente Coinvolte,"Via Marcello Salomone, snc",3883510596,Lunedì: 09:30-13:00; Martedì: 15:00-19:00; Mercoledì: 09:30-13:00; Giovedì: 15:00-19:00; Venerdì: 09:30-13:00; Sabato: h24; Domenica: h24,"Via Marcello Salomone, snc, Pizzo, Vibo Valentia, Italia",,,"Via Marcello Salomone, snc, Pizzo, Vibo Valentia"
Campania,Salerno,Vallo della Lucania – Ambito S08,Antiviolenza Il volo delle farfalle,Piazza Vittorio Emanuele,3343090151,Lunedì: chiuso; Martedì: 15:00-18:00; Mercoledì: 10:00-13:00; Giovedì: 15:00-18:00; Venerdì: chiuso; Sabato: h24; Domenica: h24,"Piazza Vittorio Emanuele, Vallo della Lucania – Ambito S08, Salerno, Italia",,,"Piazza Vittorio Emanuele, Vallo della Lucania – Ambito S08, Salerno"
Emilia-Romagna,Rimini,Santarcangelo,Antiviolenza Marielle,Via Dante di Nanni 1 /d,3465016665,Lunedì: 09:00-12:00/15:00-19:00; Martedì: 09:00-12:00/15:00-19:00; Mercoledì: 09:00-12:00/15:00-19:00; Giovedì: 09:00-12:00/15:00-19:00; Venerdì: 09:00-12:00/15:00-19:00; Sabato: chiuso; Domenica: chiuso,"Via Dante di Nanni 1 /d, Santarcangelo, Rimini, Italia",44.0618998,12.4481194,"Via Dante di Nanni 1 /d, Santarcangelo, Rimini"
Friuli-Venezia Giulia,Udine,Udine,Zero tolerance contro la violenza sulle donne,"Via San Valentino, 20",800531135; 04321272077; 3804699483,Lunedì: 08:30-16:00; Martedì: 08:30-16:00; Mercoledì: 08:30-16:00; Giovedì: 08:30-16:00; Venerdì: 08:30-16:00; Sabato: chiuso; Domenica: chiuso,"Via San Valentino, 20, Udine, Udine, Italia",46.0666141,13.2437927,"Via San Valentino, 20, Udine, Udine"
Lazio,Viterbo,Viterbo,Antiviolenza Penelope,"Via della Pettinara, 4",07611563229; 3926473807,Lunedì: 15:00-19:00; Martedì: 09:00-13:00; Mercoledì: 15:00-19:00; Giovedì: 09:00-13:00; Venerdì: 15:00-19:00; Sabato: h24; Domenica: h24,"Via della Pettinara, 4, Viterbo, Viterbo, Italia",42.42058694831737,12.105363428337698,"Via della Pettinara, 4, Viterbo, Viterbo"
Liguria,Savona,Savona,Antiviolenza Telefono Donna,"Via Sormano, 12",0198313399; 3276228267,Lunedì: 09:30-12:30/15:30-18:00; Martedì: 09:30-12:30/15:30-18:00; Mercoledì: 09:30-12:30/15:30-18:00; Giovedì: 09:30-12:30/15:30-18:00; Venerdì: 09:30-12:30/15:30-18:00; Sabato: h24; Domenica: h24,"Via Sormano, 12, Savona, Savona, Italia",44.3097204,8.4760687,"Via Sormano, 12, Savona, Savona"
Lombardia,Varese,Varese,Antiviolenza Felicita Morandi,"Piazza Biroldi, 21 presso la Casa della nutrice",0332299501,Lunedì: 14:30-17:30; Martedì: 09:30-12:30; Mercoledì: 09:30-12:30; Giovedì: 09:30-12:30; Venerdì: 09:30-12:30; Sabato: h24; Domenica: h24,"Piazza Biroldi, 21 presso la Casa della nutrice, Varese, Varese, Italia",,,"Piazza Biroldi, 21 presso la Casa della nutrice, Varese, Varese"
Marche,Pesaro e Urbino,Pesaro,Antiviolenza Parla con noi,"Via Diaz,10",0721639014,Lunedì: 08:30-13:00; Martedì: chiuso; Mercoledì: 08:30-12:30; Giovedì: 14:00-18:00; Venerdì: 09:00-11:00; Sabato: chiuso; Domenica: chiuso,"Via Diaz,10, Pesaro, Pesaro e Urbino, Italia",,,"Via Diaz,10, Pesaro, Pesaro e Urbino"
Molise,Isernia,Isernia,Antiviolenza BeFree Molise di Isernia,"Piazza Marconi, 1",3894451838,Lunedì: 09:00-11:00; Martedì: 10:00-13:00; Mercoledì: 10:00-13:00; Giovedì: 15:00-17:00; Venerdì: 09:00-12:00; Sabato: h24; Domenica: h24,"Piazza Marconi, 1, Isernia, Isernia, Italia",41.58797955,14.22584503945454,"Piazza Marconi, 1, Isernia, Isernia"
Piemonte,Vercelli,Vercelli,Antiviolenza Vercellese EOS,"Via Fratelli Garrone,12",3343113955,Lunedì: 10:00-14:00; Martedì: 12:00-16:00; Mercoledì: 10:00-14:00; Giovedì: 12:00-16:00; Venerdì: 10:00-14:00; Sabato: h24; Domenica: h24,"Via Fratelli Garrone,12, Vercelli, Vercelli, Italia",45.323791,8.4209986,"Via Fratelli Garrone,12, Vercelli, Vercelli"
Puglia,Taranto,Taranto,Antiviolenza  Sostegno Donna,"Via Cagliari angolo via Dante, 221/b asl ta",0997786652; 3271833451; 3317443573,Lunedì: 08:00-14:00; Martedì: chiuso; Mercoledì: 08:00-14:00; Giovedì: 08:00-17:00; Venerdì: 08:00-14:00; Sabato: h24; Domenica: h24,"Via Cagliari angolo via Dante, 221/b asl ta, Taranto, Taranto, Italia",,,"Via Cagliari angolo via Dante, 221/b asl ta, Taranto, Taranto"
Sardegna,Sud Sardegna,Sanluri,Antiviolenza Feminas,Via Porceddu 12,3807879876,"Lunedì: su appuntamento, 10:00-12:00; Martedì: chiuso; Mercoledì: su appuntamento, 15:00-17:00; Giovedì: chiuso; Venerdì: su appuntamento, 09:00-11:00; Sabato: h24; Domenica: h24","Via Porceddu 12, Sanluri, Sud Sardegna, Italia",,,"Via Porceddu 12, Sanluri, Sud Sardegna"
Sicilia,Trapani,Trapani,Antiviolenza CO.TU.LE.VI,Via XXX Gennaio – presso Palazzo di Giustizia,0923802433,Lunedì: 08:00-13:00; Martedì: 08:00-13:00/14:30-19:30; Mercoledì: 08:00-13:00; Giovedì: 08:00-13:00; Venerdì: 08:00-13:00; Sabato: h24; Domenica: h24,"Via XXX Gennaio – presso Palazzo di Giustizia, Trapani, Trapani, Italia",,,"Via XXX Gennaio – presso Palazzo di Giustizia, Trapani, Trapani"
Toscana,Siena,Siena,Associazione Donna chiama Donna,"Via Roma, 75",0577288967; 3472220188,Lunedì: 15:00-18:00; Martedì: 09:00-12:00; Mercoledì: 15:00-18:00; Giovedì: 15:00-18:00; Venerdì: 09:00-12:00; Sabato: chiuso; Domenica: chiuso,"Via Roma, 75, Siena, Siena, Italia",43.3153415,11.3407951,"Via Roma, 75, Siena, Siena"
Trentino-Alto Adige/Südtirol,Trento,Trento,Antiviolenza,"Via della Dogana, 1",0461220048,Lunedì: 08:30-16:30; Martedì: 08:30-16:30; Mercoledì: 13:00-19:00; Giovedì: 08:30-16:30; Venerdì: 08:30-16:30; Sabato: chiuso; Domenica: chiuso,"Via della Dogana, 1, Trento, Trento, Italia",,,"Via della Dogana, 1, Trento, Trento"
Umbria,Terni,Terni,Antiviolenza Liberetutte,"Via Campomicciolo, 1",3342024605,Lunedì: 09:00-18:00; Martedì: 09:00-18:00; Mercoledì: 09:00-18:00; Giovedì: 09:00-18:00; Venerdì: 09:00-18:00; Sabato: h24; Domenica: h24,"Via Campomicciolo, 1, Terni, Terni, Italia",42.55308355361512,12.660488825170754,"Via Campomicciolo, 1, Terni, Terni"
Valle d'Aosta/Vallée d'Aoste,Valle d’Aosta/Vallée d’Aoste,Aosta,Antiviolenza donne contro la violenza,"Via Torino, 18",0165238750; 3440789888,Lunedì: 08:00-20:00; Martedì: 08:00-20:00; Mercoledì: 08:00-20:00; Giovedì: 08:00-20:00; Venerdì: 08:00-20:00; Sabato: 08:00-20:00; Domenica: 08:00-20:00,"Via Torino, 18, Aosta, Valle d’Aosta/Vallée d’Aoste, Italia",45.7370456883875,7.324891803281769,"Via Torino, 18, Aosta, Valle d’Aosta/Vallée d’Aoste"
Veneto,Vicenza,"Vicenza, Sportello di Arzignano, Pojana Maggiore",CeAV- Centro Antiviolenza del Comune di Vicenza,Via Stradella dei Cappuccini 67,0444230402; 3666330796; 3920115571,"Lunedì: 09:00-13:00; Martedì: su appuntamento, 09:00-13:00; Mercoledì: su appuntamento, 09:00-13:00; Giovedì: su appuntamento, 09:00-13:00; Venerdì: su appuntamento, 09:00-13:00; Sabato: chiuso; Domenica: chiuso","Via Stradella dei Cappuccini 67, Vicenza, Sportello di Arzignano, Pojana Maggiore, Vicenza, Italia",,,"Via Stradella dei Cappuccini 67, Vicenza, Vicenza"
